iter	Passed	Remaining
0	189	37614
1	299	29696
2	386	25394
3	508	23	13772	15838044	16995	15296055	20050	14703966	22928	14084877	26533	139302
8	29445	134141
9	32715	130862110	36058	127842111	39242	124267
12	41419	117886113	43879	112832114	47030	109736
15	49895	106028
16	52458	101831
17	54300	96534
18	51524	19	556619	5387820	58555	80862
238
8875
1	53546	189847
22	55946	187299
23	58353	184786
24	59382	178146
55
29	4294	24337
30	4449	24258
31	4590	24102
32	4709	23834
33	4947	24157
34	5036	23743
35	5138	23410
36	5273	23231
37	5378	22928
38	5560	22956
39	5681	22725
40	5854	22702
41	5988	22527
42	6093	22246
43	6301	22341
44	6379	21975
45	6480	21696
46	6652	21656
47	6731	21315
48	6831	21051
49	7075	21226
50	7230	21125
51	7474	21274
52	7634	21176
53	7813	21125
54	8015	21131
55	8091	20806
56	8256	20713
57	8480	20761
58	8615	20588
59	8747	20410
60	8905	20293
61	9009	20053
62	9109	19809
63	9187	19523
64	9335	19389
65	9433	19152
66	9508	18875
67	9572	18581
68	9704	18424
69	9900	18387
70	10013	18194
71	10190	18115
72	10297	17914
73	10406	17718
74	10498	17497
75	10646	17370
76	10763	17194
77	10917	17076
78	11003	16854
79	11120	16680
80	11217	16479
81	11362	16351
82	11425	16106
83	11509	15894
84	11644	15754
85	11722	15539
86	11840	15379
87	12014	15290
88	12199	15215
89	12338	15080
90	12405	14859
91	12529	14708
92	12693	14604
93	12799	14433
94	12889	14246
95	12993	14076
96	13076	13884
97	13180	13718
98	13459	13731
99	13606	13606
100	13814	13541
101	13924	13378
102	13929	13118
103	14056	12975
104	14253	12896
105	14544	12898
106	14657	12739
107	14715	12535
108	14895	12435
109	15044	12309
110	15241	12220
111	15345	12057
112	15541	11965
113	15763	11891
114	15893	11747
115	16009	11593
116	16134	11445
117	16304	11330
118	16480	11217
119	16712	11141
120	16817	10979
121	16929	10823
122	17112	10712
123	17325	10618
124	17492	10495
125	17607	10340
126	17741	10198
127	17939	10090
128	18088	9955
129	18317	9863
130	18581	9787
131	18700	9633
132	18791	9466
133	18938	9327
134	19095	9194
135	19179	9025
136	19291	8871
137	19444	8735
138	19575	8590
139	19716	8449
140	20003	8370
141	20094	8207
142	20192	8048
143	20361	7918
144	20593	7811
145	20741	7671
146	20909	7538
147	20984	7373
148	21120	7229
149	21351	7117
150	21501	6977
151	21614	6825
152	21783	6691
153	21993	6569
154	22102	6416
155	22237	6272
156	22328	6115
157	22477	5974
158	22594	5826
159	22680	5670
160	22863	5538
161	23004	5396
162	23242	5275
163	23376	5131
164	23504	4985
165	23710	4856
166	23918	4726
167	24045	4580
168	24277	4453
169	24444	4313
170	24735	4194
171	24875	4049
172	24996	3901
173	25111	3752
174	25212	3601
175	25324	3453
176	25405	3301
177	25500	3151
178	25569	2999
179	25651	2850
180	25739	2701
181	25969	2568
182	26131	2427
183	26326	2289
184	26492	2148
185	26682	2008
186	26765	1860
187	26893	1716
188	26994	1571
189	27171	1430
190	27318	1287
191	27573	1148
192	27709	1005
193	27820	860
194	27994	717
195	28056	572
196	28094	427
197	28162	284
198	28254	141
199	28319	0
0388	152
199	30470	0
5	0
